0114;Upplands V�sby
0115;Vallentuna
0117;�ster�ker
0120;V�rmd�
0123;J�rf�lla
0125;Eker�
0126;Huddinge
0127;Botkyrka
0128;Salem
0136;Haninge
0138;Tyres�
0139;Upplands-Bro
0140;Nykvarn
0160;T�by
0162;Danderyd
0163;Sollentuna
0180;Stockholm
0181;S�dert�lje
0182;Nacka
0183;Sundbyberg
0184;Solna
0186;Liding�
0187;Vaxholm
0188;Norrt�lje
0191;Sigtuna
0192;Nyn�shamn
03;Uppsala l�n
0305;H�bo
0319;�lvkarleby
0330;Knivsta
0331;Heby
0360;Tierp
0380;Uppsala
0381;Enk�ping
0382;�sthammar
04;S�dermanlands l�n
0428;Ving�ker
0461;Gnesta
0480;Nyk�ping
0481;Oxel�sund
0482;Flen
0483;Katrineholm
0484;Eskilstuna
0486;Str�ngn�s
0488;Trosa
05;�sterg�tlands l�n
0509;�desh�g
0512;Ydre
0513;Kinda
0560;Boxholm
0561;�tvidaberg
0562;Finsp�ng
0563;Valdemarsvik
0580;Link�ping
0581;Norrk�ping
0582;S�derk�ping
0583;Motala
0584;Vadstena
0586;Mj�lby
06;J�nk�pings l�n
0604;Aneby
0617;Gnosj�
0642;Mullsj�
0643;Habo
0662;Gislaved
0665;Vaggeryd
0680;J�nk�ping
0682;N�ssj�
0683;V�rnamo
0684;S�vsj�
0685;Vetlanda
0686;Eksj�
0687;Tran�s
07;Kronobergs l�n
0760;Uppvidinge
0761;Lessebo
0763;Tingsryd
0764;Alvesta
0765;�lmhult
0767;Markaryd
0780;V�xj�
0781;Ljungby
08;Kalmar l�n
0821;H�gsby
0834;Tors�s
0840;M�rbyl�nga
0860;Hultsfred
0861;M�nster�s
0862;Emmaboda
0880;Kalmar
0881;Nybro
0882;Oskarshamn
0883;V�stervik
0884;Vimmerby
0885;Borgholm
09;Gotlands l�n
0980;Gotland
10;Blekinge l�n
1060;Olofstr�m
1080;Karlskrona
1081;Ronneby
1082;Karlshamn
1083;S�lvesborg
12;Sk�ne l�n
1214;Sval�v
1230;Staffanstorp
1231;Burl�v
1233;Vellinge
1256;�stra G�inge
1257;�rkelljunga
1260;Bjuv
1261;K�vlinge
1262;Lomma
1263;Svedala
1264;Skurup
1265;Sj�bo
1266;H�rby
1267;H��r
1270;Tomelilla
1272;Brom�lla
1273;Osby
1275;Perstorp
1276;Klippan
1277;�storp
1278;B�stad
1280;Malm�
1281;Lund
1282;Landskrona
1283;Helsingborg
1284;H�gan�s
1285;Esl�v
1286;Ystad
1287;Trelleborg
1290;Kristianstad
1291;Simrishamn
1292;�ngelholm
1293;H�ssleholm
13;Hallands l�n
1315;Hylte
1380;Halmstad
1381;Laholm
1382;Falkenberg
1383;Varberg
1384;Kungsbacka
14;V�stra G�talands l�n
1401;H�rryda
1402;Partille
1407;�cker�
1415;Stenungsund
1419;Tj�rn
1421;Orust
1427;Soten�s
1430;Munkedal
1435;Tanum
1438;Dals-Ed
1439;F�rgelanda
1440;Ale
1441;Lerum
1442;V�rg�rda
1443;Bollebygd
1444;Gr�storp
1445;Essunga
1446;Karlsborg
1447;Gullsp�ng
1452;Tranemo
1460;Bengtsfors
1461;Mellerud
1462;Lilla Edet
1463;Mark
1465;Svenljunga
1466;Herrljunga
1470;Vara
1471;G�tene
1472;Tibro
1473;T�reboda
1480;G�teborg
1481;M�lndal
1482;Kung�lv
1484;Lysekil
1485;Uddevalla
1486;Str�mstad
1487;V�nersborg
1488;Trollh�ttan
1489;Alings�s
1490;Bor�s
1491;Ulricehamn
1492;�m�l
1493;Mariestad
1494;Lidk�ping
1495;Skara
1496;Sk�vde
1497;Hjo
1498;Tidaholm
1499;Falk�ping
17;V�rmlands l�n
1715;Kil
